>>> Bots
SimpleItemDescription683 SimpleItemDescription40 SimpleItemDescription80 SimpleItemDescription152 SimpleItemDescription170 SimpleItemDescription33 SimpleItemDescription884 SimpleItemDescription81 SimpleItemDescription940 SimpleItemDescription664 SimpleItemDescription289 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod226(0.80%0.80%):
SimpleItemDescription723 SimpleItemDescription513 SimpleItemDescription986 SimpleItemDescription107 SimpleItemDescription125 SimpleItemDescription240 SimpleItemDescription303 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.88%0.88%):
SimpleItemDescription103 SimpleItemDescription973 SimpleItemDescription376 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription808 SimpleItemDescription380 SimpleItemDescription586 SimpleItemDescription274 SimpleItemDescription664 SimpleItemDescription153 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.65%0.65%):
SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription810 SimpleItemDescription947 SimpleItemDescription967 SimpleItemDescription295 SimpleItemDescription51 SimpleItemDescription430 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod229(0.98%0.98%):
SimpleItemDescription899 SimpleItemDescription734 SimpleItemDescription937 SimpleItemDescription913 SimpleItemDescription323 SimpleItemDescription808 SimpleItemDescription908 SimpleItemDescription785 SimpleItemDescription64 SimpleItemDescription255 SimpleItemDescription213 SimpleItemDescription105 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod230(0.50%0.96%):
SimpleItemDescription641 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription559 SimpleItemDescription377 SimpleItemDescription397 SimpleItemDescription92 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod231(0.95%0.95%):
SimpleItemDescription909 SimpleItemDescription905 SimpleItemDescription874 SimpleItemDescription614 SimpleItemDescription938 SimpleItemDescription562 SimpleItemDescription504 SimpleItemDescription191 SimpleItemDescription185 SimpleItemDescription254 SimpleItemDescription41 SimpleItemDescription823 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod232(0.53%1.00%):
SimpleItemDescription525 SimpleItemDescription176 SimpleItemDescription414 SimpleItemDescription640 SimpleItemDescription794 SimpleItemDescription874 SimpleItemDescription621 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod233(0.54%0.99%):
SimpleItemDescription584 SimpleItemDescription395 SimpleItemDescription152 SimpleItemDescription564 SimpleItemDescription225 SimpleItemDescription567 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod234(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription146 SimpleItemDescription247 SimpleItemDescription387 SimpleItemDescription486 SimpleItemDescription259 SimpleItemDescription237 SimpleItemDescription848 SimpleItemDescription408 SimpleItemDescription849 SimpleItemDescription788 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.95%0.95%):
SimpleItemDescription224 SimpleItemDescription973 SimpleItemDescription545 SimpleItemDescription548 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription153 SimpleItemDescription571 SimpleItemDescription932 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod236(0.52%1.00%):
SimpleItemDescription172 SimpleItemDescription728 SimpleItemDescription139 SimpleItemDescription905 SimpleItemDescription937 SimpleItemDescription430 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod237(0.76%0.76%):
SimpleItemDescription692 SimpleItemDescription36 SimpleItemDescription655 SimpleItemDescription462 SimpleItemDescription38 SimpleItemDescription243 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription737 SimpleItemDescription592 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod238(0.64%0.64%):
SimpleItemDescription315 SimpleItemDescription637 SimpleItemDescription292 SimpleItemDescription910 SimpleItemDescription708 SimpleItemDescription692 SimpleItemDescription233 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod239(1.00%1.00%):
SimpleItemDescription588 SimpleItemDescription91 SimpleItemDescription562 SimpleItemDescription665 SimpleItemDescription926 SimpleItemDescription509 SimpleItemDescription274 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription270 SimpleItemDescription989 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod240(0.83%0.83%):
SimpleItemDescription836 SimpleItemDescription313 SimpleItemDescription177 SimpleItemDescription45 SimpleItemDescription932 SimpleItemDescription727 SimpleItemDescription478 SimpleItemDescription674 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.78%0.78%):
SimpleItemDescription155 SimpleItemDescription516 SimpleItemDescription708 SimpleItemDescription31 SimpleItemDescription411 SimpleItemDescription934 SimpleItemDescription390 SimpleItemDescription615 SimpleItemDescription941 SimpleItemDescription137 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.63%0.63%):
SimpleItemDescription909 SimpleItemDescription912 SimpleItemDescription29 SimpleItemDescription57 SimpleItemDescription938 SimpleItemDescription986 SimpleItemDescription913 SimpleItemDescription742 SimpleItemDescription120 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.96%0.96%):
SimpleItemDescription541 SimpleItemDescription172 SimpleItemDescription664 SimpleItemDescription706 SimpleItemDescription46 SimpleItemDescription571 SimpleItemDescription731 SimpleItemDescription828 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod244(0.86%0.86%):
SimpleItemDescription591 SimpleItemDescription2 SimpleItemDescription166 SimpleItemDescription187 SimpleItemDescription910 SimpleItemDescription802 SimpleItemDescription799 SimpleItemDescription225 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod245(0.74%0.74%):
SimpleItemDescription472 SimpleItemDescription124 SimpleItemDescription870 SimpleItemDescription10 SimpleItemDescription548 SimpleItemDescription282 SimpleItemDescription849 SimpleItemDescription625 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.81%0.81%):
SimpleItemDescription240 SimpleItemDescription833 SimpleItemDescription2 SimpleItemDescription946 SimpleItemDescription30 SimpleItemDescription545 SimpleItemDescription175 SimpleItemDescription225 SimpleItemDescription542 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod247(0.94%0.94%):
SimpleItemDescription759 SimpleItemDescription437 SimpleItemDescription155 SimpleItemDescription411 SimpleItemDescription703 SimpleItemDescription464 SimpleItemDescription929 SimpleItemDescription625 SimpleItemDescription81 SimpleItemDescription432 SimpleItemDescription275 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod248(0.55%0.96%):
SimpleItemDescription660 SimpleItemDescription688 SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription487 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod249(0.97%0.97%):
SimpleItemDescription727 SimpleItemDescription421 SimpleItemDescription483 SimpleItemDescription41 SimpleItemDescription94 SimpleItemDescription534 SimpleItemDescription471 SimpleItemDescription694 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod250(0.57%0.79%):
SimpleItemDescription780 SimpleItemDescription715 SimpleItemDescription223 SimpleItemDescription303 SimpleItemDescription484 SimpleItemDescription50 SimpleItemDescription573 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod251(0.88%0.88%):
SimpleItemDescription562 SimpleItemDescription45 SimpleItemDescription462 SimpleItemDescription538 SimpleItemDescription437 SimpleItemDescription54 SimpleItemDescription158 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1680.3139820584915
UpTime: 3600
DownTime: 0
NumBundlesPut: 194
NumInjectedBundlesPut: 0
BundlePileOn: 7.185185185185185
PodsHandled: 27
PodHandlingTimeAvg: 70.73297570405292
PodHandlingTimeVar: 190.68346672037106
PodHandlingTimeMin: 50.11504068837303
PodHandlingTimeMax: 100.63753990810574
InputStation1:
IdleTime: 2363.1784398433274
UpTime: 3600
DownTime: 0
NumBundlesPut: 125
NumInjectedBundlesPut: 0
BundlePileOn: 7.8125
PodsHandled: 16
PodHandlingTimeAvg: 73.52754229431372
PodHandlingTimeVar: 252.39912511350212
PodHandlingTimeMin: 50.26888888889016
PodHandlingTimeMax: 100.50721181903077
>>> OutputStations
OutputStation0:
IdleTime: 3067.1493583569877
UpTime: 3600
DownTime: 0
NumItemsPicked: 54
NumInjectedItemsPicked: 37
NumOrdersFinished: 35
ItemPileOn: 3.6
OrderPileOn: 2.3333333333333335
PodsHandled: 15
PodHandlingTimeAvg: 34.42925797214833
PodHandlingTimeVar: 486.99567467248346
PodHandlingTimeMin: 10.044444444444423
PodHandlingTimeMax: 81.47219667550871
OutputStation1:
IdleTime: 1458.2972779815575
UpTime: 3600
DownTime: 0
NumItemsPicked: 217
NumInjectedItemsPicked: 155
NumOrdersFinished: 140
ItemPileOn: 3.807017543859649
OrderPileOn: 2.456140350877193
PodsHandled: 57
PodHandlingTimeAvg: 38.29164801083362
PodHandlingTimeVar: 652.2397107362576
PodHandlingTimeMin: 10.044444444444252
PodHandlingTimeMax: 141.61076718711354
>>> Timings
StatTimingPathPlanningAverage: 0.009210100193861082
StatTimingPathPlanningOverall: 28.50526010000005
StatTimingPathPlanningCount: 3095
StatTimingTaskAllocationAverage: 0.0006717449582530507
StatTimingTaskAllocationOverall: 1.0459069
StatTimingTaskAllocationCount: 1557
StatTimingItemStorageAverage: 2.6655844155844152E-05
StatTimingItemStorageOverall: 0.008209999999999999
StatTimingItemStorageCount: 308
StatTimingPodStorageAverage: 0.0024670243697478985
StatTimingPodStorageOverall: 0.29357589999999995
StatTimingPodStorageCount: 119
StatTimingReplenishmentBatchingAverage: 4.762650918635171E-05
StatTimingReplenishmentBatchingOverall: 0.0181457
StatTimingReplenishmentBatchingCount: 381
StatTimingOrderBatchingAverage: 0.00014610458715596307
StatTimingOrderBatchingOverall: 0.09555239999999984
StatTimingOrderBatchingCount: 654
>>> Overall
StatOverallBundlesPlaced: 311
StatOverallItemsOrdered: 300
StatOverallOrdersPlaced: 183
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 319
StatOverallItemsHandled: 271
StatOverallLinesHandled: 252
StatOverallOrdersHandled: 175
StatOverallCollisions: 0
StatOverallDistanceTraveled: 8194.000000000007
StatOverallDistanceEstimated: 7689
StatOverallAssignedTasks: 1557
StatMaxMemoryUsed: 90.64453125
StatRealTimeUsed: 33.3990799
StatAverageTurnoverTime: 823.6446559671958
StatMedianTurnoverTime: 587.8178507416807
StatLowerQuartileTurnoverTime: 307.0372185811077
StatUpperQuartileTurnoverTime: 1271.5465041935352
StatAverageThroughputTime: 77.73160962019303
StatMedianThroughputTime: 40.25316079888876
StatLowerQuartileThroughputTime: 27.1032862567572
StatUpperQuartileThroughputTime: 126.37431032766602
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 696.2426910384751
StatEnergyE1AccelKJ: 282.1310578571851
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 123.90145955196138
StatEnergyE4RotationKJ: 96.02788184536924
StatEnergyE5LiftLowerKJ: 194.1822917839596
StatEnergyPerOrderKJ: 3.9785296630770004
StatEnergyPerMeterJoule: 84.96981828636503
StatEnergyIdleKJ: 6361.900051601278
StatEnergyTotalWithIdleKJ: 7058.142742639754
StatEnergyPerOrderWithIdleKJ: 40.33224424365574
StatDistanceTraveledRizqiM: 8194
>>> Motion Behavior
StatTurningCount: 1350
StatStopAndGoCount: 1729
StatLoadedDistanceM: 5643
StatLoadedTurningCount: 937
StatLoadedStopAndGoCount: 1276
StatEmptyTurningCount: 413
StatEmptyStopAndGoCount: 453
StatWaitTimeSec: 55569.96193156118
StatPathPlanningTimeouts: 2
StatMoveEnergyEmptyKJ: 32.20005
StatMoveTimeEmptySec: 4002.5123648774647
StatTurnEnergyEmptyKJ: 7.792015110218888
StatTurnTimeEmptySec: 419.5511572024865
StatMoveEnergyLoadedKJ: 373.8324674091465
StatMoveTimeLoadedSec: 9477.827907620718
StatTurnEnergyLoadedKJ: 88.23586673515032
StatTurnTimeLoadedSec: 946.0070461500868
StatPrefEmptyW: 9.04375636182818
StatPrefLoadedW: 44.32805547992146

