>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod214(0.85%0.85%):
SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription12 SimpleItemDescription559 SimpleItemDescription471 SimpleItemDescription285 SimpleItemDescription932 SimpleItemDescription854 SimpleItemDescription973 SimpleItemDescription541 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 3
Pod215(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription459 SimpleItemDescription567 SimpleItemDescription899 SimpleItemDescription393 SimpleItemDescription972 SimpleItemDescription440 SimpleItemDescription874 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod216(0.95%0.95%):
SimpleItemDescription585 SimpleItemDescription90 SimpleItemDescription568 SimpleItemDescription903 SimpleItemDescription983 SimpleItemDescription509 SimpleItemDescription925 SimpleItemDescription472 SimpleItemDescription535 SimpleItemDescription541 SimpleItemDescription85 SimpleItemDescription567 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 7
Pod217(0.77%0.77%):
SimpleItemDescription437 SimpleItemDescription803 SimpleItemDescription228 SimpleItemDescription14 SimpleItemDescription532 SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription767 SimpleItemDescription864 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod218(0.91%0.91%):
SimpleItemDescription95 SimpleItemDescription905 SimpleItemDescription945 SimpleItemDescription703 SimpleItemDescription989 SimpleItemDescription321 SimpleItemDescription225 SimpleItemDescription864 SimpleItemDescription993 SimpleItemDescription177 SimpleItemDescription788 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod219(0.72%0.72%):
SimpleItemDescription738 SimpleItemDescription430 SimpleItemDescription13 SimpleItemDescription899 SimpleItemDescription151 SimpleItemDescription821 SimpleItemDescription524 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod220(0.81%0.81%):
SimpleItemDescription443 SimpleItemDescription300 SimpleItemDescription541 SimpleItemDescription783 SimpleItemDescription661 SimpleItemDescription841 SimpleItemDescription219 SimpleItemDescription708 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod221(0.87%0.87%):
SimpleItemDescription370 SimpleItemDescription716 SimpleItemDescription803 SimpleItemDescription416 SimpleItemDescription799 SimpleItemDescription658 SimpleItemDescription538 SimpleItemDescription107 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod222(0.77%0.77%):
SimpleItemDescription803 SimpleItemDescription472 SimpleItemDescription375 SimpleItemDescription856 SimpleItemDescription734 SimpleItemDescription514 SimpleItemDescription152 SimpleItemDescription76 SimpleItemDescription124 SimpleItemDescription602 SimpleItemDescription625 SimpleItemDescription679 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod223(0.68%0.68%):
SimpleItemDescription329 SimpleItemDescription273 SimpleItemDescription440 SimpleItemDescription668 SimpleItemDescription734 SimpleItemDescription423 SimpleItemDescription365 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod224(0.72%0.72%):
SimpleItemDescription125 SimpleItemDescription799 SimpleItemDescription267 SimpleItemDescription60 SimpleItemDescription661 SimpleItemDescription305 SimpleItemDescription312 SimpleItemDescription414 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod225(0.97%0.97%):
SimpleItemDescription683 SimpleItemDescription40 SimpleItemDescription80 SimpleItemDescription152 SimpleItemDescription170 SimpleItemDescription33 SimpleItemDescription884 SimpleItemDescription81 SimpleItemDescription940 SimpleItemDescription664 SimpleItemDescription289 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod226(0.80%0.80%):
SimpleItemDescription723 SimpleItemDescription513 SimpleItemDescription986 SimpleItemDescription107 SimpleItemDescription125 SimpleItemDescription240 SimpleItemDescription303 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod227(0.88%0.88%):
SimpleItemDescription103 SimpleItemDescription973 SimpleItemDescription376 SimpleItemDescription937 SimpleItemDescription941 SimpleItemDescription808 SimpleItemDescription380 SimpleItemDescription586 SimpleItemDescription274 SimpleItemDescription664 SimpleItemDescription153 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod228(0.63%0.63%):
SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription810 SimpleItemDescription947 SimpleItemDescription967 SimpleItemDescription295 SimpleItemDescription51 SimpleItemDescription430 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod229(0.98%0.98%):
SimpleItemDescription899 SimpleItemDescription734 SimpleItemDescription937 SimpleItemDescription913 SimpleItemDescription323 SimpleItemDescription808 SimpleItemDescription908 SimpleItemDescription785 SimpleItemDescription183 SimpleItemDescription495 SimpleItemDescription887 SimpleItemDescription459 SimpleItemDescription574 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod230(0.88%0.88%):
SimpleItemDescription641 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription559 SimpleItemDescription377 SimpleItemDescription397 SimpleItemDescription92 SimpleItemDescription903 SimpleItemDescription472 SimpleItemDescription418 SimpleItemDescription991 SimpleItemDescription605 SimpleItemDescription544 SimpleItemDescription691 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod231(0.95%0.95%):
SimpleItemDescription909 SimpleItemDescription905 SimpleItemDescription874 SimpleItemDescription614 SimpleItemDescription938 SimpleItemDescription562 SimpleItemDescription504 SimpleItemDescription191 SimpleItemDescription185 SimpleItemDescription254 SimpleItemDescription41 SimpleItemDescription823 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod232(0.97%0.97%):
SimpleItemDescription525 SimpleItemDescription176 SimpleItemDescription414 SimpleItemDescription640 SimpleItemDescription794 SimpleItemDescription874 SimpleItemDescription621 SimpleItemDescription164 SimpleItemDescription368 SimpleItemDescription972 SimpleItemDescription228 SimpleItemDescription543 SimpleItemDescription564 SimpleItemDescription133 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod233(0.91%0.91%):
SimpleItemDescription584 SimpleItemDescription395 SimpleItemDescription152 SimpleItemDescription564 SimpleItemDescription225 SimpleItemDescription567 SimpleItemDescription836 SimpleItemDescription596 SimpleItemDescription21 SimpleItemDescription472 SimpleItemDescription568 SimpleItemDescription903 SimpleItemDescription93 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod234(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription146 SimpleItemDescription247 SimpleItemDescription387 SimpleItemDescription486 SimpleItemDescription259 SimpleItemDescription237 SimpleItemDescription848 SimpleItemDescription408 SimpleItemDescription849 SimpleItemDescription788 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod235(0.90%0.90%):
SimpleItemDescription224 SimpleItemDescription973 SimpleItemDescription545 SimpleItemDescription548 SimpleItemDescription26 SimpleItemDescription820 SimpleItemDescription153 SimpleItemDescription571 SimpleItemDescription932 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod236(0.88%0.88%):
SimpleItemDescription172 SimpleItemDescription728 SimpleItemDescription139 SimpleItemDescription905 SimpleItemDescription937 SimpleItemDescription430 SimpleItemDescription462 SimpleItemDescription820 SimpleItemDescription985 SimpleItemDescription107 SimpleItemDescription692 SimpleItemDescription1 SimpleItemDescription846 SimpleItemDescription459 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod237(0.70%0.70%):
SimpleItemDescription692 SimpleItemDescription36 SimpleItemDescription655 SimpleItemDescription462 SimpleItemDescription38 SimpleItemDescription243 SimpleItemDescription26 SimpleItemDescription639 SimpleItemDescription737 SimpleItemDescription592 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod238(0.59%0.59%):
SimpleItemDescription315 SimpleItemDescription637 SimpleItemDescription292 SimpleItemDescription910 SimpleItemDescription708 SimpleItemDescription692 SimpleItemDescription233 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod239(1.00%1.00%):
SimpleItemDescription588 SimpleItemDescription91 SimpleItemDescription562 SimpleItemDescription665 SimpleItemDescription926 SimpleItemDescription509 SimpleItemDescription274 SimpleItemDescription849 SimpleItemDescription124 SimpleItemDescription270 SimpleItemDescription989 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod240(0.83%0.83%):
SimpleItemDescription836 SimpleItemDescription313 SimpleItemDescription177 SimpleItemDescription45 SimpleItemDescription932 SimpleItemDescription727 SimpleItemDescription478 SimpleItemDescription674 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod241(0.78%0.78%):
SimpleItemDescription155 SimpleItemDescription516 SimpleItemDescription708 SimpleItemDescription31 SimpleItemDescription411 SimpleItemDescription934 SimpleItemDescription390 SimpleItemDescription615 SimpleItemDescription941 SimpleItemDescription137 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod242(0.63%0.63%):
SimpleItemDescription909 SimpleItemDescription912 SimpleItemDescription29 SimpleItemDescription57 SimpleItemDescription938 SimpleItemDescription986 SimpleItemDescription913 SimpleItemDescription742 SimpleItemDescription120 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod243(0.84%0.84%):
SimpleItemDescription541 SimpleItemDescription172 SimpleItemDescription664 SimpleItemDescription706 SimpleItemDescription46 SimpleItemDescription571 SimpleItemDescription731 SimpleItemDescription828 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod244(0.80%0.80%):
SimpleItemDescription591 SimpleItemDescription2 SimpleItemDescription166 SimpleItemDescription187 SimpleItemDescription910 SimpleItemDescription802 SimpleItemDescription799 SimpleItemDescription225 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod245(0.74%0.74%):
SimpleItemDescription472 SimpleItemDescription124 SimpleItemDescription870 SimpleItemDescription10 SimpleItemDescription548 SimpleItemDescription282 SimpleItemDescription849 SimpleItemDescription625 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod246(0.81%0.81%):
SimpleItemDescription240 SimpleItemDescription833 SimpleItemDescription2 SimpleItemDescription946 SimpleItemDescription30 SimpleItemDescription545 SimpleItemDescription175 SimpleItemDescription225 SimpleItemDescription542 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod247(0.93%0.93%):
SimpleItemDescription759 SimpleItemDescription437 SimpleItemDescription155 SimpleItemDescription411 SimpleItemDescription703 SimpleItemDescription464 SimpleItemDescription929 SimpleItemDescription625 SimpleItemDescription81 SimpleItemDescription432 SimpleItemDescription275 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 6
Pod248(0.98%0.98%):
SimpleItemDescription660 SimpleItemDescription688 SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription487 SimpleItemDescription859 SimpleItemDescription41 SimpleItemDescription535 SimpleItemDescription692 SimpleItemDescription734 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod249(0.97%0.97%):
SimpleItemDescription727 SimpleItemDescription421 SimpleItemDescription483 SimpleItemDescription41 SimpleItemDescription94 SimpleItemDescription534 SimpleItemDescription471 SimpleItemDescription694 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod250(0.96%0.96%):
SimpleItemDescription780 SimpleItemDescription715 SimpleItemDescription223 SimpleItemDescription303 SimpleItemDescription484 SimpleItemDescription50 SimpleItemDescription573 SimpleItemDescription833 SimpleItemDescription799 SimpleItemDescription231 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 3
Pod251(0.88%0.88%):
SimpleItemDescription562 SimpleItemDescription45 SimpleItemDescription462 SimpleItemDescription538 SimpleItemDescription437 SimpleItemDescription54 SimpleItemDescription158 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 1044.971127850863
UpTime: 3600
DownTime: 0
NumBundlesPut: 259
NumInjectedBundlesPut: 0
BundlePileOn: 6.475
PodsHandled: 40
PodHandlingTimeAvg: 64.35867743307546
PodHandlingTimeVar: 236.9416663347238
PodHandlingTimeMin: 30.12086187435216
PodHandlingTimeMax: 100.64246009189378
InputStation1:
IdleTime: 1054.8875971998007
UpTime: 3600
DownTime: 0
NumBundlesPut: 258
NumInjectedBundlesPut: 0
BundlePileOn: 6.615384615384615
PodsHandled: 39
PodHandlingTimeAvg: 65.75362212951762
PodHandlingTimeVar: 270.2595870055783
PodHandlingTimeMin: 40.14147988729064
PodHandlingTimeMax: 110.7031073907358
>>> OutputStations
OutputStation0:
IdleTime: 580.0001814750245
UpTime: 3600
DownTime: 0
NumItemsPicked: 307
NumInjectedItemsPicked: 209
NumOrdersFinished: 188
ItemPileOn: 3.449438202247191
OrderPileOn: 2.1123595505617976
PodsHandled: 89
PodHandlingTimeAvg: 34.72298227634745
PodHandlingTimeVar: 487.24998816612026
PodHandlingTimeMin: 10.044444444444252
PodHandlingTimeMax: 121.79486989694226
OutputStation1:
IdleTime: 550.7049260770689
UpTime: 3600
DownTime: 0
NumItemsPicked: 310
NumInjectedItemsPicked: 211
NumOrdersFinished: 193
ItemPileOn: 3.4831460674157304
OrderPileOn: 2.168539325842697
PodsHandled: 89
PodHandlingTimeAvg: 35.19305971713347
PodHandlingTimeVar: 404.5903700923901
PodHandlingTimeMin: 10.044444444444252
PodHandlingTimeMax: 100.7599913410902
>>> Timings
StatTimingPathPlanningAverage: 0.027131888659058488
StatTimingPathPlanningOverall: 38.0389079
StatTimingPathPlanningCount: 1402
StatTimingTaskAllocationAverage: 0.0005644869731800778
StatTimingTaskAllocationOverall: 1.7679732000000037
StatTimingTaskAllocationCount: 3132
StatTimingItemStorageAverage: 1.0008588957055205E-05
StatTimingItemStorageOverall: 0.006525599999999994
StatTimingItemStorageCount: 652
StatTimingPodStorageAverage: 0.0017854374517374534
StatTimingPodStorageOverall: 0.4624283000000004
StatTimingPodStorageCount: 259
StatTimingReplenishmentBatchingAverage: 3.580811744386873E-05
StatTimingReplenishmentBatchingOverall: 0.020732899999999995
StatTimingReplenishmentBatchingCount: 579
StatTimingOrderBatchingAverage: 0.0001915057189542484
StatTimingOrderBatchingOverall: 0.23440300000000003
StatTimingOrderBatchingCount: 1224
>>> Overall
StatOverallBundlesPlaced: 317
StatOverallItemsOrdered: 653
StatOverallOrdersPlaced: 389
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 517
StatOverallItemsHandled: 617
StatOverallLinesHandled: 577
StatOverallOrdersHandled: 381
StatOverallCollisions: 0
StatOverallDistanceTraveled: 17829.022506177258
StatOverallDistanceEstimated: 16115
StatOverallAssignedTasks: 3132
StatMaxMemoryUsed: 109.734375
StatRealTimeUsed: 43.7620491
StatAverageTurnoverTime: 957.7479718980563
StatMedianTurnoverTime: 701.9152945006208
StatLowerQuartileTurnoverTime: 329.3584907242573
StatUpperQuartileTurnoverTime: 1353.4928458083775
StatAverageThroughputTime: 79.3361661210102
StatMedianThroughputTime: 58.65769649557819
StatLowerQuartileThroughputTime: 30.358152943429218
StatUpperQuartileThroughputTime: 117.92276263425606
>>> Energy (Rizqi model)
StatEnergyTotalKJ: 1617.1429895269875
StatEnergyE1AccelKJ: 639.5641968984385
StatEnergyE2DecelKJ: 0
StatEnergyE3CruiseKJ: 311.0387327765083
StatEnergyE4RotationKJ: 221.46249134551184
StatEnergyE5LiftLowerKJ: 445.0775685065291
StatEnergyPerOrderKJ: 4.244469788784744
StatEnergyPerMeterJoule: 90.66735756486811
StatEnergyIdleKJ: 6409.1955439518115
StatEnergyTotalWithIdleKJ: 8026.338533478797
StatEnergyPerOrderWithIdleKJ: 21.06650533721469
StatDistanceTraveledRizqiM: 17836
>>> Motion Behavior
StatTurningCount: 2951
StatStopAndGoCount: 3869
StatLoadedDistanceM: 12484
StatLoadedTurningCount: 2066
StatLoadedStopAndGoCount: 2897
StatEmptyTurningCount: 885
StatEmptyStopAndGoCount: 972
StatWaitTimeSec: 38059.263888049325
StatPathPlanningTimeouts: 19
StatMoveEnergyEmptyKJ: 66.70070000000001
StatMoveTimeEmptySec: 8542.542224959978
StatTurnEnergyEmptyKJ: 16.91189575885963
StatTurnTimeEmptySec: 922.2856991530884
StatMoveEnergyLoadedKJ: 883.9022296749466
StatMoveTimeLoadedSec: 21086.396155157076
StatTurnEnergyLoadedKJ: 204.55059558665215
StatTurnTimeLoadedSec: 2090.398955073711
StatPrefEmptyW: 8.834032317253653
StatPrefLoadedW: 46.963042995583535

